interpro	Class
IPR000001	Unknown / Kringle
IPR000003	Binding
IPR000006	Binding
IPR000008	Binding / Protein
IPR002420	Binding / Protein
IPR014020	Binding / Protein
IPR033884	Binding / Protein
IPR000010	Cleavage / Inhibitor
IPR025760	Cleavage / Inhibitor
IPR025764	Cleavage / Inhibitor
IPR027358	Cleavage / Inhibitor
IPR000013	Cleavage
IPR000013	Binding
IPR000014	Other
IPR013655	Binding / Protein
IPR013656	Other
IPR000020	Cleaved
IPR018081	Cleaved
IPR001840	Cleaved
IPR000026	Binding
IPR001887	Binding
IPR004025	Binding
IPR000033	Binding / Protein
IPR000034	Unknown
IPR000037	Binding
IPR000040	Binding
IPR016554	Binding
IPR000047	Binding
IPR000048	Binding / Protein
IPR000055	Binding
IPR000058	Binding
IPR000061	Binding
IPR000065	Factor
IPR000072	Factor
IPR000074	Binding / Lipid
IPR000082	Unknown
IPR000083	Binding / Protein
IPR000086	Hydrolase
IPR020476	Hydrolase
IPR033716	Hydrolase
IPR000089	Binding
IPR000093	Binding
IPR033923	Kinase
IPR000103	Oxidoreductase
IPR005982	Oxidoreductase
IPR012081	Oxidoreductase
IPR017561	Oxidoreductase
IPR022890	Oxidoreductase
IPR023856	Oxidoreductase
IPR000110	Binding
IPR000111	Hydrolase
IPR000116	Binding
IPR031059	Binding
IPR031079	Binding
IPR000118	Unknown
IPR000119	Binding
IPR005684	Binding
IPR005685	Binding
IPR005902	Binding
IPR000123	Binding
IPR000128	Binding
IPR000132	Hydrolase
IPR000146	Hydrolase / Phospho
IPR023079	Hydrolase / Phospho
IPR028343	Hydrolase / Phospho
IPR000148	Binding
IPR000150	Hydrolase
IPR017223	Hydrolase
IPR023938	Hydrolase
IPR000157	Binding / Protein
IPR000164	Binding
IPR000177	Binding / Protein
IPR000186	Factor
IPR000187	Factor
IPR000197	Binding
IPR000200	Cleavage
IPR000201	Binding
IPR000203	Cleaved
IPR000209	Cleavage
IPR033857	Cleavage
IPR030400	Cleavage
IPR034041	Cleavage
IPR034045	Cleavage
IPR034051	Cleavage
IPR034054	Cleavage
IPR034056	Cleavage
IPR034058	Cleavage
IPR034061	Cleavage
IPR034063	Cleavage
IPR034065	Cleavage
IPR034067	Cleavage
IPR034073	Cleavage
IPR034074	Cleavage
IPR034075	Cleavage
IPR034080	Cleavage
IPR034084	Cleavage
IPR000210	Binding / Protein
IPR003131	Binding / Protein
IPR000211	Binding
IPR000212	Binding
IPR005752	Binding
IPR004586	Binding
IPR005751	Binding
IPR005753	Binding
IPR014151	Binding
IPR014152	Binding
IPR000214	Binding
IPR000221	Binding
IPR000225	Binding / Protein
IPR000226	Factor
IPR001181	Factor
IPR020447	Factor
IPR000233	Binding
IPR000237	Binding / Protein
IPR000240	Cleavage / Inhibitor
IPR000242	Hydrolase / Phospho
IPR000246	Hydrolase
IPR033844	Hydrolase
IPR000253	Binding / Protein
IPR032030	Binding / Protein
IPR000254	Hydrolase
IPR000256	Binding
IPR000261	Binding / Protein
IPR000262	Oxidoreductase
IPR000268	Binding
IPR000269	Binding
IPR032952	Binding
IPR000270	Binding / Protein
IPR000280	Cleavage
IPR000294	Binding
IPR000299	Targeting
IPR000306	Binding
IPR000308	Binding
IPR000315	Binding
IPR020457	Binding
IPR000316	Binding
IPR000322	Hydrolase
IPR000323	Binding
IPR000323	Oxidoreductase
IPR000324	Binding
IPR000328	Retroviral
IPR000330	Binding / DNA
IPR000330	Binding / NTP
IPR000331	Cleavage / Inhibitor
IPR000347	Binding
IPR000357	Binding / Protein
IPR000372	Binding / Protein
IPR000380	Binding
IPR005733	Binding
IPR005736	Binding
IPR005738	Binding
IPR005739	Binding
IPR028612	Binding
IPR000381	Factor
IPR000382	Cleavage
IPR000383	Hydrolase
IPR000385	Binding
IPR000387	Hydrolase / Phospho
IPR020422	Hydrolase / Phospho
IPR000392	Oxidoreductase
IPR005971	Oxidoreductase
IPR005977	Oxidoreductase
IPR010246	Oxidoreductase
IPR000394	Binding
IPR000395	Cleavage
IPR000403	Kinase
IPR000407	Hydrolase
IPR017227	Hydrolase
IPR000409	Unknown
IPR000415	Oxidoreductase
IPR029478	Oxidoreductase
IPR029479	Oxidoreductase
IPR019943	Oxidoreductase
IPR020051	Oxidoreductase
IPR033877	Oxidoreductase
IPR033878	Oxidoreductase
IPR000421	Binding / Sugar
IPR000427	Binding
IPR000428	Binding
IPR000429	Cleavage / Inhibitor
IPR000433	Binding
IPR000436	Binding / Protein
IPR000443	Factor
IPR000445	Binding
IPR000463	Binding / Lipid
IPR000467	Binding
IPR026822	Binding
IPR000472	Binding / Protein
IPR000476	Factor
IPR000479	Binding / Protein
IPR000483	Unknown
IPR031635	Binding / Protein
IPR000487	Cleavage
IPR000488	Binding / Protein
IPR033994	Binding / Protein
IPR033998	Binding / Protein
IPR034029	Binding / Protein
IPR034037	Binding / Protein
IPR000490	Hydrolase
IPR000491	Factor
IPR000492	Binding
IPR000494	Binding / Protein
IPR000504	Binding
IPR003954	Binding
IPR033744	Binding
IPR000510	Oxidoreductase
IPR000514	Hydrolase
IPR000518	Binding
IPR000519	Unknown
IPR000528	Binding / Lipid
IPR000532	Factor
IPR000542	Transferase
IPR000545	Binding
IPR000551	Binding
IPR000555	Binding / Protein
IPR000556	Hydrolase
IPR000558	Binding
IPR000565	Binding
IPR005740	Binding
IPR011557	Binding
IPR000566	Binding
IPR000569	Transferase
IPR000571	Binding
IPR000577	Kinase
IPR006003	Kinase
IPR005929	Kinase
IPR005999	Kinase
IPR006000	Kinase
IPR006002	Kinase
IPR013450	Kinase
IPR033676	Kinase
IPR000582	Binding, Inhibitor, Factor
IPR000585	Binding
IPR000587	Hydrolase
IPR000593	Binding / Protein
IPR000595	Isomerase / Sugar
IPR000595	Binding / CAMP
IPR000601	IG-like
IPR000602	Hydrolase / Sugar
IPR000605	Binding
IPR014759	Binding
IPR000607	Binding
IPR000626	Binding / Protein
IPR022617	Binding / Protein
IPR033950	Binding / Protein
IPR033882	Binding / Protein
IPR023791	Hydrolase
IPR000642	Cleavage
IPR000655	Binding
IPR000663	Factor
IPR002406	Factor
IPR002407	Factor
IPR002408	Factor
IPR000668	Cleavage
IPR004419	Binding
IPR000675	Hydrolase
IPR000678	Binding
IPR000679	Binding
IPR000683	Oxidoreductase
IPR000684	Binding
IPR000687	Kinase
IPR000690	Binding
IPR000691	Cleavage / Inhibitor
IPR000692	Binding
IPR000692	Transferase
IPR000710	Cleavage
IPR000714	Binding
IPR000716	Cleavage / Inhibitor
IPR000717	Binding / Protein
IPR000718	Cleavage
IPR029727	Cleavage
IPR029733	Cleavage
IPR029734	Cleavage
IPR029735	Cleavage
IPR029737	Cleavage
IPR029736	Cleavage
IPR029738	Cleavage
IPR030082	Cleavage
IPR031122	Cleavage
IPR000719	Kinase
IPR001245	Kinase
IPR020635	Kinase
IPR027916	Kinase
IPR033702	Kinase
IPR000722	Binding
IPR000727	Binding / Protein
IPR000730	Binding
IPR000737	Cleavage / Inhibitor
IPR000742	Binding / Protein
IPR000747	Binding
IPR000748	Binding
IPR000751	Hydrolase / Phospho
IPR000755	Cleavage
IPR000757	Hydrolase
IPR000762	Factor
IPR000770	Binding
IPR000771	Binding
IPR011288	Binding
IPR023788	Binding
IPR006411	Binding
IPR000772	Binding / Sugar
IPR000773	Factor
IPR000778	Oxidoreductase
IPR029650	Oxidoreductase
IPR029653	Oxidoreductase
IPR029654	Oxidoreductase
IPR000779	Factor
IPR000782	Adhesion
IPR000783	Binding
IPR000798	Binding / Protein
IPR011174	Binding / Protein
IPR015788	Binding / Protein
IPR030691	Binding / Protein
IPR030694	Binding / Protein
IPR030698	Binding / Protein
IPR000799	Binding / Lipid
IPR029866	Binding / Lipid
IPR029868	Binding / Lipid
IPR000800	Structural / Protein lid 
IPR000812	Binding
IPR023484	Binding
IPR029529	Binding
IPR000814	Binding
IPR033710	Binding
IPR033711	Binding
IPR015445	Binding
IPR000824	Binding
IPR000827	Factor
IPR000834	Cleavage
IPR000834	Binding
IPR033842	Cleavage
IPR033843	Cleavage
IPR033849	Cleavage
IPR033850	Cleavage
IPR033852	Cleavage
IPR033810	Cleavage
IPR033848	Cleavage
IPR033810	Binding
IPR033848	Binding
IPR000837	Binding
IPR029813	Binding
IPR029814	Binding
IPR029816	Binding
IPR029819	Binding
IPR029820	Binding
IPR000838	Binding
IPR000840	Retroviral
IPR000841	Cleavage
IPR000843	Binding
IPR000859	Oligomerisation, Binding / Protein
IPR000864	Cleavage / Inhibitor
IPR000866	Oxidoreductase
IPR000867	Binding / Protein
IPR000869	Binding
IPR000872	Transferase
IPR000877	Cleavage / Inhibitor
IPR022713	Cleavage / Inhibitor
IPR000878	Transferase
IPR006363	Transferase
IPR006366	Transferase
IPR006362	Transferase
IPR006364	Transferase
IPR012818	Transferase
IPR000884	Unknown
IPR000885	Unknown
IPR000890	Kinase
IPR004372	Kinase
IPR024896	Kinase
IPR024917	Kinase
IPR011245	Kinase
IPR000907	Binding
IPR001246	Oxidoreductase
IPR001885	Binding
IPR000922	Binding / Sugar
IPR000923	Binding
IPR017533	Binding
IPR000924	Binding
IPR004514	Binding
IPR004526	Binding
IPR004527	Binding
IPR022380	Binding
IPR022861	Binding
IPR022888	Binding
IPR000930	Cleavage
IPR000940	Transferase
IPR000943	Binding
IPR012760	Binding
IPR000951	Oxidoreductase
IPR000959	Binding / Protein
IPR033695	Binding / Protein
IPR033696	Binding / Protein
IPR033701	Binding / Protein
IPR000961	Kinase
IPR017892	Kinase
IPR000962	Binding
IPR020460	Binding
IPR000966	Binding
IPR000967	Binding
IPR000969	Binding
IPR000980	Binding / Phosphoprotein
IPR014742	Binding / Phosphoprotein
IPR000989	Binding
IPR000998	Binding / Protein
IPR001000	Hydrolase
IPR001001	Binding
IPR001007	Binding / Protein
IPR001008	Binding
IPR001009	Binding
IPR001012	Binding / Protein
IPR001018	Binding
IPR001022	Binding
IPR001024	Binding / Protein
IPR001033	Binding
IPR030044	Binding
IPR030047	Binding
IPR030045	Binding
IPR030046	Binding
IPR001037	Binding
IPR001039	Binding / Peptide
IPR001040	Binding
IPR001041	Binding
IPR025192	Binding
IPR001073	Binding / Protein
IPR001075	Binding
IPR001078	Transferase
IPR001079	Binding / Sugar
IPR001083	Binding
IPR001085	Transferase
IPR030979	Transferase
IPR001088	Hydrolase
IPR001089	Factor
IPR027220	Factor
IPR027221	Factor
IPR027222	Factor
IPR027223	Factor
IPR027225	Factor
IPR028469	Factor
IPR027222	Binding
IPR001091	Binding
IPR001094	Binding
IPR010199	Binding
IPR029758	Binding
IPR023206	Binding
IPR023208	Binding
IPR028879	Binding
IPR001098	Binding
IPR001103	Binding
IPR001111	Factor
IPR001117	Oxidoreductase
IPR001124	Binding / Lipid
IPR001128	Oxidoreductase
IPR030904	Oxidoreductase
IPR002401	Oxidoreductase
IPR002403	Oxidoreductase
IPR002397	Oxidoreductase
IPR030958	Oxidoreductase
IPR031023	Oxidoreductase
IPR002399	Oxidoreductase
IPR008066	Oxidoreductase
IPR008067	Oxidoreductase
IPR008068	Oxidoreductase
IPR008069	Oxidoreductase
IPR008070	Oxidoreductase
IPR008071	Oxidoreductase
IPR020469	Oxidoreductase
IPR032971	Oxidoreductase
IPR033282	Oxidoreductase
IPR033283	Oxidoreductase
IPR002402	Oxidoreductase
IPR002974	Oxidoreductase
IPR008072	Oxidoreductase
IPR024204	Oxidoreductase
IPR027286	Oxidoreductase
IPR030681	Oxidoreductase
IPR030686	Oxidoreductase
IPR002949	Oxidoreductase
IPR001134	Binding / Protein
IPR001134	Cleavage / Inhibitor
IPR018933	Cleavage / Inhibitor
IPR001137	Hydrolase
IPR001138	Binding
IPR020448	Binding
IPR001148	Other
IPR001154	Binding
IPR028466	Binding
IPR028467	Binding
IPR001155	Binding
IPR001155	Oxidoreductase
IPR001156	Binding / Iron
IPR001164	Cleavage / Inhibitor
IPR028775	Cleavage / Inhibitor
IPR001173	Transferase / Sugar
IPR001174	Kinase
IPR014606	Kinase
IPR001177	Binding
IPR001178	Binding / Ligand
IPR015214	Binding / Ligand
IPR015790	Binding / Ligand
IPR001179	Isomerase / unfolded protein
IPR001189	Binding
IPR001190	Binding
IPR001190	Binding / Protein
IPR001193	Cleavage
IPR001199	Binding
IPR001202	Binding / Protein
IPR001203	Oxidoreductase
IPR001203	Binding
IPR013984	Oxidoreductase
IPR013984	Binding
IPR001205	Binding
IPR001206	Kinase
IPR001207	Binding
IPR001208	Binding
IPR001211	Binding
IPR001212	Binding
IPR020436	Binding
IPR001214	Binding / Protein
IPR001220	Binding / Sugar
IPR001222	Binding
IPR034004	Binding
IPR034012	Binding
IPR034014	Binding
IPR001223	Hydrolase
IPR011583	Hydrolase
IPR001226	Binding
IPR001227	Transferase
IPR014043	Transferase
IPR020801	Transferase
IPR014181	Transferase
IPR001235	Binding
IPR002386	Binding
IPR002387	Binding
IPR012745	Binding
IPR013475	Binding
IPR023511	Binding
IPR001236	Oxidoreductase
IPR001239	Cleavage / Inhibitor
IPR001241	Binding
IPR005737	Binding
IPR001243	Binding
IPR001250	Binding
IPR014628	Binding
IPR016305	Binding
IPR001254	Cleavage
IPR015420	Cleavage
IPR001258	Binding / Protein
IPR001261	Cleavage
IPR001265	Binding
IPR001287	Binding
IPR001292	Binding
IPR001293	Binding
IPR001298	Binding / Protein
IPR001299	Binding
IPR001304	Binding / Sugar
IPR033816	Binding / Sugar
IPR033987	Binding / Sugar
IPR033988	Binding / Sugar
IPR033989	Binding / Sugar
IPR033990	Binding / Sugar
IPR033991	Binding / Sugar
IPR033992	Binding / Sugar
IPR034007	Binding / Sugar
IPR034008	Binding / Sugar
IPR034010	Binding / Sugar
IPR034011	Binding / Sugar
IPR001313	Binding
IPR001314	Cleavage
IPR003966	Cleavage
IPR017326	Cleavage
IPR011163	Cleavage
IPR011360	Cleavage
IPR012224	Cleavage
IPR026280	Cleavage
IPR012267	Cleavage
IPR014394	Cleavage
IPR017324	Cleavage
IPR017329	Cleavage
IPR023317	Cleavage
IPR024175	Cleavage
IPR033190	Cleavage
IPR003966	Binding
IPR012224	Binding
IPR033190	Binding
IPR008292	Cleavage
IPR028341	Cleavage
IPR017118	Cleavage
IPR017327	Cleavage
IPR024174	Cleavage
IPR027284	Cleavage
IPR033040	Cleavage
IPR001316	Cleavage
IPR001318	Factor
IPR001319	Binding
IPR001323	Factor
IPR003013	Factor
IPR003978	Factor
IPR001333	Cleavage
IPR001334	Binding
IPR001343	Binding
IPR001347	Binding / Sugar
IPR001352	Binding
IPR004641	Binding
IPR004649	Binding
IPR020787	Binding
IPR022898	Binding
IPR001356	Binding
IPR008422	Binding
IPR020479	Binding
IPR001360	Hydrolase
IPR005928	Hydrolase
IPR017736	Hydrolase
IPR028546	Hydrolase
IPR001362	Hydrolase
IPR006232	Hydrolase
IPR001367	Binding
IPR001367	Stabilisation / Oligomerisation
IPR001368	Binding / Protein
IPR001374	Binding
IPR034069	Binding
IPR034071	Binding
IPR034076	Binding
IPR034077	Binding
IPR034079	Binding
IPR034082	Binding
IPR034083	Binding
IPR034042	Binding
IPR034068	Binding
IPR034072	Binding
IPR034081	Binding
IPR001382	Binding
IPR001384	Cleavage
IPR001393	Binding
IPR001394	Hydrolase / Ubiquitin
IPR033815	Hydrolase / Ubiquitin
IPR033840	Hydrolase / Ubiquitin
IPR033841	Hydrolase / Ubiquitin
IPR001396	Binding
IPR001400	Factor
IPR001401	Binding / GTP
IPR001406	Binding
IPR001409	Binding
IPR001412	Binding
IPR001415	Factor
IPR003625	Factor
IPR003626	Factor
IPR001424	Binding
IPR001427	Binding
IPR029739	Binding
IPR029740	Binding
IPR029741	Binding
IPR029742	Binding
IPR029743	Binding
IPR001431	Cleavage
IPR001433	Oxidoreductase
IPR001709	Oxidoreductase
IPR001437	Binding
IPR001440	Binding / Protein
IPR001442	Binding / Sugar
IPR001452	Binding / Protein
IPR029294	Binding / Protein
IPR001464	Binding
IPR002388	Binding
IPR002389	Binding
IPR002393	Binding
IPR002390	Binding
IPR002391	Binding
IPR002392	Binding
IPR009115	Binding
IPR008088	Binding
IPR008156	Binding
IPR008157	Binding
IPR009116	Binding
IPR009166	Binding
IPR002389	Binding / Protein
IPR009117	Binding
IPR009118	Binding
IPR013286	Binding
IPR015473	Binding
IPR001478	Binding / Protein
IPR024958	Binding / Protein
IPR029414	Binding / Protein
IPR001483	Factor
IPR001487	Binding / Protein
IPR001490	Cleavage
IPR001505	Binding
IPR001506	Cleavage
IPR034035	Cleavage
IPR034036	Cleavage
IPR034038	Cleavage
IPR034039	Cleavage
IPR001507	Oligomerisation
IPR001510	Binding
IPR001514	Binding
IPR001523	Binding
IPR001524	Hydrolase
IPR001525	Transferase
IPR017198	Transferase
IPR030487	Transferase
IPR030488	Transferase
IPR001526	Binding
IPR001528	Cleavage
IPR001531	Binding
IPR001537	Binding
IPR001545	Factor
IPR001547	Hydrolase
IPR001548	Cleavage
IPR033591	Cleavage
IPR001550	Binding
IPR001557	Oxidoreductase
IPR011275	Oxidoreductase
IPR010097	Oxidoreductase
IPR023958	Oxidoreductase
IPR010945	Oxidoreductase
IPR011272	Oxidoreductase
IPR011273	Oxidoreductase
IPR011274	Oxidoreductase
IPR011304	Oxidoreductase
IPR001559	Binding
IPR001561	Binding
IPR001565	Binding / Lipid
IPR001566	Binding
IPR001567	Cleavage
IPR001568	Binding
IPR033697	Binding
IPR001570	Cleavage
IPR001577	Cleavage
IPR001579	Hydrolase
IPR001580	Binding
IPR009169	Binding
IPR001590	Cleavage
IPR033817	Cleavage
IPR034025	Cleavage
IPR034027	Cleavage
IPR034028	Cleavage
IPR034030	Cleavage
IPR001591	Binding
IPR001594	Binding
IPR001598	Binding
IPR001599	Cleavage / Inhibitor
IPR001604	Binding
IPR001604	Hydrolase
IPR020821	Binding
IPR020821	Hydrolase
IPR001605	Binding / Protein
IPR001606	Binding
IPR001607	Binding
IPR001611	Binding / Protein
IPR001613	Oxidoreductase
IPR001616	Binding
IPR001623	Binding / Protein
IPR001627	Binding / Protein
IPR001628	Binding
IPR001630	Binding
IPR029825	Stabilisation / Oligomerisation
IPR001631	Binding
IPR001647	Binding
IPR001650	Unknown
IPR001651	Factor
IPR001656	Binding
IPR001660	Binding / Protein
IPR001668	Binding
IPR001670	Oxidoreductase
IPR001670	Binding
IPR001678	Transferase
IPR011023	Binding
IPR001680	Binding / Protein
IPR001683	Binding
IPR001690	Transferase
IPR001693	Factor
IPR001695	Binding
IPR001701	Hydrolase
IPR001710	Factor
IPR001713	Cleavage / Inhibitor
IPR001715	Binding / Protein
IPR010441	Binding / Protein
IPR022613	Binding / Protein
IPR001719	Binding
IPR001722	Hydrolase
IPR001723	Binding
IPR003070	Binding
IPR001728	Binding
IPR003068	Binding
IPR003069	Binding
IPR003074	Binding
IPR003071	Binding
IPR003072	Binding
IPR003073	Binding
IPR003078	Binding
IPR003075	Binding
IPR003076	Binding
IPR003077	Binding
IPR027289	Binding
IPR003079	Binding
IPR024178	Binding
IPR016355	Binding
IPR023257	Binding
IPR028355	Binding
IPR033544	Binding
IPR001730	Cleavage
IPR001731	Binding
IPR001732	Oxidoreductase
IPR001739	Binding
IPR001747	Unknown
IPR001751	Binding
IPR001752	Binding
IPR001762	Cleavage / Inhibitor
IPR001764	Hydrolase
IPR001765	Binding
IPR019560	Binding
IPR001769	Cleavage
IPR001774	Binding / Ligand
IPR001781	Binding
IPR033725	Binding
IPR033726	Binding
IPR033727	Binding
IPR001787	Binding
IPR001788	Binding
IPR001791	Binding
IPR001795	Binding
IPR001799	Binding / Ligand
IPR001801	Binding
IPR001802	Binding
IPR011795	Binding
IPR001804	Oxidoreductase
IPR011829	Oxidoreductase
IPR014273	Binding
IPR004429	Oxidoreductase
IPR004434	Oxidoreductase
IPR004439	Oxidoreductase
IPR011828	Oxidoreductase
IPR023698	Oxidoreductase
IPR001810	Binding / Protein
IPR001811	Factor
IPR033899	Factor
IPR001815	Cleavage
IPR001818	Cleavage
IPR001818	Binding
IPR033739	Cleavage
IPR033739	Binding
IPR034033	Cleavage
IPR034033	Binding
IPR001821	Binding
IPR001827	Binding
IPR001834	Oxidoreductase
IPR033566	Oxidoreductase
IPR001837	Binding
IPR028419	Binding
IPR028415	Binding
IPR028418	Binding
IPR001839	Factor
IPR001841	Binding / Protein
IPR001841	Binding
IPR024766	Binding
IPR027370	Binding / Protein
IPR027934	Binding / Protein
IPR032043	Binding / Protein
IPR027370	Binding
IPR027934	Binding
IPR032043	Binding
IPR001842	Cleavage
IPR001842	Binding
IPR001843	Cleavage
IPR001846	Binding
IPR001847	Cleavage
IPR001849	Binding / Lipid, Targeting
IPR024774	Binding / Protein
IPR001850	Binding
IPR001867	Binding
IPR001870	Binding / Protein
IPR003879	Binding / Protein
IPR001875	Binding / Protein
IPR001876	Binding
IPR031558	Binding
IPR001878	Binding
IPR025829	Binding
IPR001879	Unknown
IPR001881	Binding
IPR001884	Binding
IPR022847	Binding
IPR001890	Binding
IPR001892	Binding
IPR019977	Binding
IPR019980	Binding
IPR001907	Cleavage
IPR001909	Binding
IPR003655	Binding
IPR001915	Cleavage
IPR001917	Transferase
IPR001919	Hydrolase
IPR001919	Binding / Sugar
IPR001928	Cleaved
IPR001932	Hydrolase / Phospho
IPR001937	Binding
IPR001940	Cleavage
IPR011782	Cleavage
IPR011783	Cleavage
IPR001941	Factor
IPR001943	Binding / Protein
IPR001944	Hydrolase
IPR026283	Hydrolase
IPR001945	Binding
IPR001948	Binding
IPR022983	Binding
IPR022984	Binding
IPR033818	Binding
IPR001949	Binding
IPR001951	Binding
IPR001952	Hydrolase / Phospho
IPR001955	Factor
IPR015480	Factor
