interpro	Class
IPR001957	Binding
IPR001965	Binding / Protein
IPR001965	Binding
IPR019787	Binding / Protein
IPR001989	Oxidoreductase
IPR001997	Binding
IPR029980	Binding
IPR002004	Binding
IPR002008	Binding
IPR002012	Factor
IPR002017	Binding / Protein
IPR002023	Oxidoreductase
IPR002035	Adhesion / Metal-dependent
IPR007198	Adhesion / Metal-dependent
IPR025861	Adhesion / Metal-dependent
IPR033881	Adhesion / Metal-dependent
IPR002036	Cleavage
IPR002037	Hydrolase
IPR002045	Binding
IPR002047	Factor
IPR002048	Binding
IPR002049	Binding / Protein
IPR002052	Binding
IPR002052	Transferase
IPR002054	Binding
IPR002057	Oxidoreductase
IPR002059	Binding
IPR002060	Transferase
IPR006449	Transferase
IPR017827	Transferase
IPR017828	Transferase
IPR002071	Binding
IPR002072	Binding / Ligand
IPR002083	Binding / Protein
IPR002085	Binding
IPR002085	Oxidoreductase
IPR004627	Binding
IPR014182	Binding
IPR014183	Binding
IPR026583	Binding
IPR028632	Binding
IPR005903	Oxidoreductase
IPR014184	Oxidoreductase
IPR010085	Binding
IPR014187	Binding
IPR014188	Binding
IPR014189	Binding
IPR014190	Binding
IPR017614	Binding
IPR017743	Binding
IPR017816	Binding
IPR023921	Binding
IPR033915	Binding
IPR010085	Oxidoreductase
IPR014187	Oxidoreductase
IPR014188	Oxidoreductase
IPR014189	Oxidoreductase
IPR014190	Oxidoreductase
IPR017614	Oxidoreductase
IPR017743	Oxidoreductase
IPR017816	Oxidoreductase
IPR023921	Oxidoreductase
IPR033915	Oxidoreductase
IPR002092	Binding
IPR002100	Binding
IPR002100	Stabilisation / Oligomerisation
IPR033896	Binding
IPR033897	Binding
IPR033896	Stabilisation / Oligomerisation
IPR033897	Stabilisation / Oligomerisation
IPR002102	Binding / Sugar
IPR002104	Binding
IPR002105	Hydrolase
IPR002108	Binding
IPR002110	Binding / Protein
IPR002112	Binding
IPR015558	Binding
IPR029822	Binding
IPR029823	Binding
IPR002117	Binding
IPR032645	Binding
IPR032646	Binding
IPR002119	Binding
IPR021171	Binding
IPR002121	Binding
IPR022758	Binding
IPR002123	Transferase
IPR004552	Transferase
IPR002125	Binding
IPR002126	Binding
IPR002130	Isomerase / unfolded protein
IPR025658	Isomerase / unfolded protein
IPR002143	Binding
IPR005878	Binding
IPR005879	Binding
IPR023669	Binding
IPR002148	Binding
IPR002155	Transferase
IPR012806	Transferase
IPR012793	Transferase
IPR012805	Transferase
IPR002156	Binding
IPR002160	Cleavage / Inhibitor
IPR016308	Cleavage / Inhibitor
IPR002165	Unknown
IPR002166	Binding
IPR002168	Hydrolase
IPR002169	Cleavage
IPR002169	Binding
IPR002172	Binding / Protein
IPR002173	Kinase
IPR002181	Binding
IPR002183	Factor
IPR002186	Binding
IPR002192	Kinase
IPR002204	Oxidoreductase
IPR002205	Binding
IPR002209	Factor
IPR028253	Factor
IPR028279	Factor
IPR028284	Factor
IPR028210	Factor
IPR028223	Factor
IPR028232	Factor
IPR028239	Factor
IPR028240	Factor
IPR028242	Factor
IPR028247	Factor
IPR028249	Factor
IPR028251	Factor
IPR028252	Factor
IPR028254	Factor
IPR028285	Factor
IPR028287	Factor
IPR028289	Factor
IPR028291	Factor
IPR028292	Factor
IPR028296	Factor
IPR028303	Factor
IPR028304	Factor
IPR002223	Cleavage / Inhibitor
IPR002225	Oxidoreductase
IPR002227	Oxidoreductase
IPR002241	Hydrolase
IPR006215	Hydrolase
IPR002288	Binding
IPR002290	Kinase
IPR002295	Binding
IPR002297	Binding
IPR002300	Binding
IPR002301	Binding
IPR023585	Binding
IPR023586	Binding
IPR002302	Binding
IPR002303	Binding
IPR022874	Binding
IPR002305	Binding
IPR002306	Binding
IPR002307	Binding
IPR020653	Binding
IPR024109	Binding
IPR023617	Binding
IPR023678	Binding
IPR023684	Binding
IPR024088	Binding
IPR024107	Binding
IPR024108	Binding
IPR002310	Binding
IPR002312	Binding
IPR004522	Binding
IPR004523	Binding
IPR004524	Binding
IPR002314	Binding
IPR033721	Binding
IPR033728	Binding
IPR033729	Binding
IPR033730	Binding
IPR033731	Binding
IPR002315	Binding
IPR022960	Binding
IPR022961	Binding
IPR002317	Binding
IPR002318	Binding
IPR022429	Binding
IPR023033	Binding
IPR027522	Binding
IPR002328	Binding
IPR002328	Oxidoreductase
IPR002343	Binding
IPR006546	Binding
IPR006548	Binding
IPR002344	Binding
IPR002346	Oxidoreductase
IPR002350	Binding / Protein
IPR002354	Factor
IPR002355	Binding
IPR002364	Binding
IPR002364	Oxidoreductase
IPR002369	Adhesion / Metal-dependent
IPR002415	Binding
IPR002421	Binding
IPR002427	Oxidoreductase
IPR002429	Binding
IPR002464	Binding
IPR002466	Binding
IPR002470	Cleavage
IPR002471	Cleavage
IPR002477	Binding / Peptidoglycan
IPR002478	Binding
IPR004521	Binding
IPR002489	Oxidoreductase
IPR017550	Binding
IPR002492	Binding
IPR002502	Hydrolase
IPR006619	Binding
IPR006619	Hydrolase
IPR002505	Transferase
IPR004614	Transferase
IPR002506	Binding
IPR002508	Hydrolase
IPR002509	Hydrolase
IPR017625	Hydrolase
IPR002510	Cleavage
IPR025502	Cleavage
IPR002514	Binding
IPR002515	Binding
IPR002525	Binding
IPR002527	Binding
IPR002527	Cleavage
IPR002527	Transferase
IPR002527	Hydrolase
IPR002533	Cleavage
IPR002543	Binding
IPR002546	Binding
IPR002548	Cleavage
IPR002558	Binding
IPR002559	Binding
IPR002562	Binding
IPR002563	Binding
IPR002568	Binding
IPR002571	Binding
IPR002583	Binding
IPR002588	Binding
IPR002610	Cleavage
IPR017092	Cleavage
IPR017213	Cleavage
IPR023662	Cleavage
IPR002628	Binding
IPR002629	Binding
IPR002631	Binding
IPR002637	Hydrolase
IPR020922	Hydrolase
IPR027502	Hydrolase
IPR002643	Binding
IPR002646	Binding
IPR002653	Binding
IPR002656	Transferase
IPR002681	Binding
IPR016405	Binding
IPR002683	Binding
IPR002686	Binding
IPR002692	Hydrolase
IPR014395	Hydrolase
IPR002693	Binding
IPR002694	Binding
IPR002702	Binding
IPR002705	Cleavage
IPR002711	Binding
IPR002717	Transferase
IPR002729	Binding
IPR033641	Binding
IPR019851	Binding
IPR019855	Binding
IPR019856	Binding
IPR019857	Binding
IPR019858	Binding
IPR023843	Binding
IPR023844	Binding
IPR027617	Binding
IPR002730	Binding
IPR002742	Oxidoreductase
IPR002748	Transferase
IPR002770	Transferase
IPR002772	Hydrolase
IPR002775	Binding
IPR013795	Binding
IPR014560	Binding
IPR014612	Binding
IPR020241	Binding
IPR002780	Binding
IPR002811	Oxidoreductase
IPR002812	Oxidoreductase
IPR002815	Binding
IPR004085	Binding
IPR013048	Binding
IPR002817	Binding
IPR002821	Hydrolase
IPR002756	Hydrolase
IPR002828	Hydrolase
IPR002836	Binding
IPR022889	Binding
IPR033956	Binding
IPR002857	Binding
IPR002861	Unknown
IPR002868	Cleavage
IPR002869	Oxidoreductase
IPR002871	Binding
IPR002873	Binding
IPR002877	Transferase
IPR025807	Transferase
IPR025816	Transferase
IPR026490	Transferase
IPR002880	Oxidoreductase
IPR002884	Cleavage
IPR002888	Oxidoreductase
IPR002888	Binding
IPR002890	Cleavage / Inhibitor
IPR002893	Binding / Protein
IPR002903	Transferase
IPR002904	Binding
IPR002905	Binding
IPR022923	Binding
IPR002909	Binding / Protein
IPR032397	Binding / Protein
IPR033926	Binding / Protein
IPR002910	Binding
IPR002913	Binding / Lipid
IPR002918	Hydrolase
IPR002919	Cleavage / Inhibitor
IPR002925	Hydrolase
IPR002933	Hydrolase
IPR017141	Cleavage
IPR010161	Binding
IPR010175	Binding
IPR010964	Binding
IPR023556	Binding
IPR017439	Hydrolase
IPR033845	Hydrolase
IPR001160	Hydrolase
IPR005941	Hydrolase
IPR010158	Hydrolase
IPR017591	Hydrolase
IPR010159	Hydrolase
IPR010162	Hydrolase
IPR010169	Hydrolase
IPR010174	Hydrolase
IPR010182	Hydrolase
IPR033687	Hydrolase
IPR011291	Hydrolase
IPR012166	Hydrolase
IPR017149	Hydrolase
IPR017150	Hydrolase
IPR017153	Hydrolase
IPR023905	Hydrolase
IPR033846	Hydrolase
IPR002937	Oxidoreductase
IPR002938	Binding
IPR002941	Binding
IPR002942	Binding
IPR002955	Binding
IPR002969	Binding / Lipid
IPR026222	Binding / Lipid
IPR003010	Hydrolase
IPR003018	Binding / Protein
IPR016132	Binding / Protein
IPR003019	Binding
IPR003022	Binding
IPR003025	Binding
IPR003029	Binding
IPR003043	Transferase
IPR003060	Binding / Ligand
IPR003086	Cleavage / Inhibitor
IPR003097	Oxidoreductase
IPR003100	Binding / Protein
IPR021103	Binding / Protein
IPR003102	Binding / Protein
IPR003108	Binding
IPR003112	Unknown
IPR003119	Targeting
IPR003121	Binding / Protein
IPR019835	Binding / Protein
IPR003124	Binding
IPR003126	Binding
IPR003128	Binding
IPR003137	Binding, Structural / Protein lid
IPR003140	Hydrolase
IPR003141	Binding
IPR003150	Binding
IPR003151	Binding / Protein
IPR003152	Binding / Protein
IPR003154	Binding
IPR003156	Binding
IPR003157	Transferase
IPR003163	Binding
IPR003165	Binding
IPR003168	Binding
IPR003169	Binding / Protein
IPR003173	Binding
IPR003174	Binding
IPR003176	Binding
IPR003180	Binding
IPR003202	Binding
IPR003203	Binding
IPR003212	Binding
IPR003222	Binding
IPR003224	Binding
IPR003235	Factor
IPR003251	Oxidoreductase
IPR003251	Binding
IPR003286	Binding
IPR003299	Binding
IPR003300	Hydrolase
IPR003307	Binding / Protein
IPR003308	Binding
IPR003314	Binding
IPR003322	Retroviral
IPR003340	Binding
IPR003346	Binding
IPR003350	Binding
IPR003356	Binding
IPR003367	Binding
IPR003391	Binding
IPR003410	IG
IPR003415	Binding
IPR003421	Oxidoreductase
IPR010131	Binding / Lipid
IPR003424	Factor
IPR003432	Binding
IPR003439	Binding / ATP
IPR015856	Binding / ATP
IPR015860	Binding / ATP
IPR017902	Binding / ATP
IPR034001	Binding / ATP
IPR034003	Binding / ATP
IPR003441	Binding
IPR003451	Binding
IPR003465	Cleavage / Inhibitor
IPR003477	Binding
IPR003480	Transferase
IPR003484	Transferase
IPR003491	Binding
IPR003494	Binding / Protein
IPR003523	Binding
IPR003536	Binding / Protein
IPR003537	Cleavage / Inhibitor
IPR003541	Binding
IPR003543	Binding
IPR003545	Binding
IPR003546	Hydrolase / Phospho
IPR003547	Kinase
IPR003583	Binding
IPR003591	Binding / Protein
IPR003593	Binding / ATP
IPR003594	Binding / ATP
IPR020575	Binding / ATP
IPR032834	Binding / ATP
IPR003597	IG
IPR003598	IG
IPR003599	IG
IPR003601	Binding
IPR003602	Binding
IPR003604	Binding
IPR003605	Activation
IPR003609	Binding
IPR003610	Hydrolase
IPR003610	Binding / Sugar
IPR032798	Hydrolase
IPR032798	Binding / Sugar
IPR003611	Binding
IPR003613	Transferase
IPR003616	Other
IPR003620	Factor
IPR003644	Binding / Calcium
IPR003645	Binding / Protein
IPR015369	Binding / Protein
IPR003650	Binding
IPR003652	Binding
IPR003652	Binding / Protein
IPR003653	Cleavage
IPR003656	Binding
IPR003664	Transferase
IPR012116	Transferase
IPR012281	Transferase
IPR003668	Binding
IPR003699	Transferase
IPR017821	Transferase
IPR003710	Oxidoreductase
IPR003735	Binding
IPR003742	Transferase
IPR016051	Transferase
IPR003751	Binding
IPR003767	Oxidoreductase
IPR023689	Oxidoreductase
IPR017590	Oxidoreductase
IPR003796	Binding
IPR003806	Binding
IPR003812	Transferase / AMP
IPR003819	Oxidoreductase
IPR003821	Binding
IPR003851	Binding
IPR003877	Binding / Protein
IPR003886	Unknown
IPR003890	Binding
IPR003890	Binding / Protein
IPR003892	Binding / Protein
IPR003893	Binding
IPR003902	Binding
IPR003913	Cleavage / Inhibitor
IPR003914	Cleavage / Inhibitor
IPR029880	Cleavage / Inhibitor
IPR029882	Cleavage / Inhibitor
IPR003915	Binding
IPR003952	Oxidoreductase
IPR003961	Binding / Protein
IPR031669	Binding / Protein
IPR003977	Transferase
IPR003987	Unknown
IPR003988	IG-like
IPR003995	Binding
IPR003996	Transferase
IPR004026	Binding
IPR004026	Transferase
IPR004033	Transferase
IPR014122	Transferase
IPR032904	Transferase
IPR004043	Binding / Sugar
IPR004044	Binding
IPR004045	Binding / Protein
IPR004084	Binding
IPR004087	Binding
IPR004088	Binding
IPR004094	Cleavage / Inhibitor
IPR004104	Oxidoreductase
IPR004107	Binding
IPR004114	Binding
IPR004122	Binding
IPR004137	Oxidoreductase
IPR010048	Binding
IPR004460	Oxidoreductase
IPR010047	Oxidoreductase
IPR004148	Binding / Protein
IPR004159	Transferase
IPR004166	Kinase
IPR004167	Transferase
IPR018123	Binding
IPR004172	Binding / Protein
IPR015132	Binding / Protein
IPR015143	Binding / Protein
IPR004177	Binding
IPR004181	Binding
IPR004183	Oxidoreductase
IPR004185	Hydrolase
IPR004186	Binding
IPR004188	Binding
IPR004189	Binding
IPR004193	Hydrolase
IPR004210	Binding
IPR004221	Binding
IPR018131	Binding
IPR004227	Binding
IPR004227	Transferase
IPR004230	Binding
IPR004232	Binding
IPR022513	Binding
IPR004233	Binding
IPR004234	Binding
IPR004250	Factor
IPR004281	Factor
IPR004321	Binding
IPR004333	Binding
IPR004341	Binding
IPR004343	Binding
IPR004361	Binding
IPR004364	Binding
IPR018149	Binding
IPR004365	Binding
IPR004378	Oxidoreductase
IPR004385	Binding
IPR004387	Cleavage
IPR004398	Transferase
IPR004421	Binding
IPR004437	Binding
IPR004438	Cleavage
IPR034009	Cleavage
IPR004443	Unknown
IPR004446	Hydrolase / Phospho
IPR004453	Oxidoreductase
IPR004457	Binding
IPR004470	Binding
IPR004473	Binding
IPR004475	Binding
IPR004476	Binding
IPR011804	Binding
IPR011805	Binding
IPR004483	Binding
IPR033098	Binding
IPR004489	Oxidoreductase
IPR004493	Binding
IPR020791	Binding
IPR004495	Binding
IPR004503	Binding
IPR004506	Transferase
IPR004519	Binding
IPR004529	Binding
IPR022911	Binding
IPR022917	Binding
IPR004530	Binding
IPR004531	Binding
IPR022918	Binding
IPR004535	Binding
IPR004538	Binding
IPR004546	Binding
IPR004553	Oxidoreductase
IPR004590	Binding
IPR004591	Binding
IPR004595	Binding
IPR004605	Binding
IPR004613	Binding
IPR030879	Binding
IPR030854	Binding
IPR004645	Binding
IPR018384	Binding
IPR004652	Oxidoreductase
IPR032887	Oxidoreductase
IPR004659	Binding
IPR028878	Binding
IPR004660	Oxidoreductase
IPR017600	Oxidoreductase
IPR004661	Binding
IPR033748	Binding
IPR004665	Binding
IPR004688	Binding
IPR004722	Binding
IPR024403	Binding
IPR004782	Binding
IPR004807	Binding
IPR004825	Factor
IPR004826	Binding
IPR004839	Binding
IPR010961	Binding
IPR004843	Hydrolase
IPR006186	Hydrolase
IPR004850	Binding / Protein
IPR004852	Oxidoreductase
IPR004859	Binding
IPR004868	Binding
IPR004871	Binding
IPR004875	Binding
IPR004930	Binding
IPR004953	Binding
IPR004960	Transferase
IPR011920	Transferase
IPR011921	Transferase
IPR030857	Transferase
IPR004963	Hydrolase
IPR004973	Binding
IPR004978	Factor
IPR004986	Binding
IPR004999	Binding
IPR005001	Binding
IPR005018	Adhesion
IPR015920	Adhesion
IPR005025	Oxidoreductase
IPR005036	Binding / Protein
IPR005039	Binding
IPR005043	Binding / Protein
IPR005059	Binding
IPR005063	Binding
IPR005066	Oxidoreductase
IPR005072	Cleavage
IPR005072	Binding
IPR005073	Cleavage
IPR033838	Cleavage
IPR033839	Cleavage
IPR005084	Binding / Sugar
IPR006584	Binding / Sugar
IPR005097	Oxidoreductase
IPR005104	Binding
IPR005106	Oxidoreductase
IPR005117	Oxidoreductase
IPR005123	Oxidoreductase
IPR006620	Oxidoreductase
IPR005146	Binding
IPR020825	Binding
IPR005147	Binding
IPR005148	Binding
IPR005160	Binding
IPR005189	Kinase
IPR005192	Hydrolase
IPR005197	Hydrolase
IPR005231	Binding
IPR005252	Binding
IPR005259	Binding
IPR005299	Transferase
IPR005300	Hydrolase
IPR005304	Transferase
IPR023503	Transferase
IPR005310	Binding / Sugar
IPR005319	Binding
IPR005319	Cleavage
IPR005323	Binding / Sugar
IPR005338	Kinase
IPR005376	Binding
IPR005383	Binding
IPR005412	Binding
IPR005454	Binding
IPR029891	Binding
IPR029893	Binding
IPR005471	Binding
IPR005490	Transferase
IPR005533	Adhesion
IPR005539	Binding
IPR005540	Binding
IPR005541	Binding
IPR005559	Binding
IPR005561	Binding
IPR005569	Binding
IPR005571	Binding
IPR005582	Binding
IPR005584	Binding
IPR005617	Binding / Protein
IPR005621	Binding
IPR005627	Binding
IPR005650	Binding
IPR014071	Binding
IPR005662	Binding
IPR005674	Hydrolase
IPR005734	Binding
IPR005741	Binding
IPR005742	Binding
IPR005743	Binding
IPR005790	Binding
IPR005797	Oxidoreductase
IPR005798	Oxidoreductase
IPR005803	Oxidoreductase
IPR005817	Binding / Ligand
IPR009139	Binding / Ligand
IPR009140	Binding / Ligand
IPR009141	Binding / Ligand
IPR009142	Binding / Ligand
IPR009143	Binding / Ligand
IPR013300	Binding / Ligand
IPR013301	Binding / Ligand
IPR013302	Binding / Ligand
IPR013303	Binding / Ligand
IPR013304	Binding / Ligand
IPR026535	Binding / Ligand
IPR026536	Binding / Ligand
IPR026537	Binding / Ligand
IPR026538	Binding / Ligand
IPR005818	Binding
IPR005819	Binding
IPR005839	Transferase
IPR005840	Transferase
IPR006463	Transferase
IPR006467	Transferase
IPR006466	Transferase
IPR005880	Binding
IPR005880	Transferase
IPR005884	Oxidoreductase
IPR005897	Cleavage
IPR005911	Binding
IPR005936	Cleavage
IPR005937	Hydrolase
IPR023501	Hydrolase
IPR005938	Hydrolase
IPR005939	Hydrolase
IPR005974	Binding
IPR010142	Binding
IPR011290	Binding
IPR005992	Oxidoreductase
IPR006001	Kinase
IPR006017	Binding
IPR006020	Binding / Protein
IPR006019	Binding / Protein
IPR033930	Binding / Protein
IPR006026	Cleavage
IPR006026	Binding
IPR034036	Binding
IPR034038	Binding
IPR034039	Binding
IPR006027	Binding
IPR006035	Binding
IPR014033	Binding
IPR005923	Binding
IPR005925	Binding
IPR023694	Binding
IPR013776	Hydrolase
IPR013775	Binding
IPR013776	Binding
IPR006054	Binding
IPR006066	Oxidoreductase
IPR006066	Binding
IPR006067	Oxidoreductase
IPR006067	Binding
IPR006076	Oxidoreductase
IPR017610	Transferase
IPR006077	Binding
IPR006083	Kinase
IPR006093	Oxidoreductase
IPR006094	Oxidoreductase
IPR006095	Oxidoreductase
IPR014362	Oxidoreductase
IPR016211	Oxidoreductase
IPR006096	Oxidoreductase
IPR033922	Oxidoreductase
IPR006097	Oxidoreductase
IPR006101	Hydrolase
IPR023933	Hydrolase
IPR006102	Hydrolase
IPR006103	Hydrolase
IPR006104	Hydrolase
IPR006105	Cleavage / Inhibitor
IPR006106	Cleavage / Inhibitor
IPR016309	Cleavage / Inhibitor
IPR002411	Cleavage / Inhibitor
IPR006108	Oxidoreductase
IPR006110	Binding
IPR006111	Binding
IPR003716	Binding
IPR028363	Binding
IPR006116	Binding
IPR006116	Transferase
IPR006117	Binding
IPR006117	Transferase
IPR006119	Binding
IPR006120	Binding
IPR006121	Binding
IPR006122	Binding
IPR006124	Binding
IPR006127	Binding
IPR006128	Binding
IPR006129	Binding
IPR022434	Binding
IPR006134	Binding
IPR006137	Binding
IPR006139	Oxidoreductase
IPR006145	Binding
IPR006146	Binding
IPR006158	Binding
IPR006159	Binding
IPR006164	Binding
IPR006165	Binding
IPR006166	Binding
IPR020819	Binding
IPR006172	Binding
IPR029702	Binding
IPR029703	Binding
IPR014382	Binding
IPR014416	Binding
IPR030559	Binding
IPR006176	Oxidoreductase
IPR006179	Hydrolase
IPR006294	Hydrolase
IPR006420	Hydrolase
IPR011240	Hydrolase
IPR014485	Hydrolase
IPR014579	Hydrolase
IPR030998	Hydrolase
IPR006180	Oxidoreductase
IPR006194	Binding
IPR015944	Binding
IPR006196	Binding
IPR006197	Binding
IPR006200	Cleavage
IPR006199	Cleavage
IPR006206	Kinase
IPR000705	Kinase
IPR022963	Kinase
IPR006205	Kinase
IPR022937	Kinase
IPR012369	Kinase
IPR006207	Factor
IPR006211	Oligomerisation
IPR006212	Unclear
IPR006224	Binding
IPR006225	Binding
IPR006243	Binding
IPR006262	Binding
IPR006263	Binding
IPR020797	Binding
IPR006276	Binding
IPR006289	Binding
IPR006291	Binding
IPR006308	Binding
IPR006309	Binding
IPR006345	Binding
IPR006349	Hydrolase / Phospho
IPR006358	Binding
IPR006359	Binding
IPR006360	Transferase
IPR006376	Binding
IPR006383	Hydrolase / Phospho
IPR006384	Hydrolase / Phospho
IPR016965	Hydrolase / Phospho
IPR017718	Hydrolase / Phospho
IPR006385	Hydrolase / Phospho
IPR006386	Hydrolase / Phospho
IPR006401	Oxidoreductase
IPR006409	Binding
IPR006417	Binding
IPR006439	Hydrolase
IPR011950	Hydrolase
IPR011951	Hydrolase
IPR006346	Hydrolase
IPR006351	Hydrolase
IPR011949	Hydrolase
IPR023733	Hydrolase
IPR023943	Hydrolase
IPR027511	Hydrolase
IPR006440	Kinase
IPR006501	Cleavage / Inhibitor
IPR006509	Binding
IPR006515	Binding
IPR006529	Binding
IPR006536	Binding
IPR033110	Binding
IPR006543	Hydrolase / Phospho
IPR005954	Hydrolase / Phospho
IPR006552	Binding
IPR006555	Binding
IPR006560	Transferase
IPR006564	Binding
IPR006572	Binding
IPR006575	Binding / Protein
IPR006576	Binding / Protein
