interpro	Class
IPR006581	Binding / Protein
IPR006591	Binding
IPR023464	Binding
IPR006592	Binding
IPR006594	Binding / Protein
IPR006597	Binding / Protein
IPR006612	Binding
IPR006638	Binding
IPR006638	Transferase
IPR023404	Binding
IPR023404	Transferase
IPR006642	Binding
IPR006652	Binding / Protein
IPR006655	Oxidoreductase
IPR006656	Oxidoreductase
IPR006657	Oxidoreductase
IPR006658	Oxidoreductase
IPR011887	Oxidoreductase
IPR006680	Hydrolase
IPR006684	Hydrolase
IPR014166	Hydrolase
IPR006691	Binding
IPR006694	Oxidoreductase
IPR006700	Transferase
IPR006710	Hydrolase
IPR016828	Hydrolase
IPR016840	Hydrolase
IPR006737	Factor
IPR006738	Factor
IPR006748	Kinase
IPR006775	Hydrolase
IPR006779	Binding
IPR006782	Factor
IPR006794	Binding
IPR006796	Binding / Protein
IPR006799	Factor
IPR006801	Binding / Lipid
IPR006815	Binding
IPR006828	Binding / Protein
IPR006854	Binding
IPR006890	Oxidoreductase
IPR006895	Binding
IPR006910	Binding / Protein
IPR006935	Binding
IPR006935	Hydrolase
IPR006963	Oxidoreductase
IPR007010	Binding
IPR007015	Binding
IPR007024	Binding
IPR007025	Binding
IPR007046	Binding
IPR007066	Binding
IPR007069	Binding
IPR007070	Transferase
IPR007071	Binding
IPR007072	Transferase
IPR007073	Binding
IPR007075	Binding
IPR007080	Binding
IPR007081	Binding
IPR007083	Binding
IPR007087	Binding
IPR031514	Binding
IPR007097	Binding
IPR007110	Binding / Protein
IPR013106	IG
IPR032052	Binding / Protein
IPR032699	Binding / Protein
IPR007120	Binding
IPR007121	Binding
IPR007122	Binding
IPR030004	Binding
IPR030007	Binding
IPR030012	Binding
IPR015628	Binding
IPR030009	Binding
IPR015626	Binding
IPR029917	Binding
IPR029919	Binding
IPR030010	Binding
IPR030014	Binding
IPR007123	Binding
IPR007125	Binding
IPR007127	Binding
IPR007130	Transferase
IPR007131	Binding / Protein
IPR007145	Binding
IPR032921	Binding
IPR007159	Binding
IPR020603	Binding
IPR007167	Binding
IPR007185	Binding
IPR007197	Binding
IPR007197	Transferase
IPR007199	Binding
IPR007202	Binding
IPR007213	Transferase
IPR011610	Transferase
IPR016651	Transferase
IPR016874	Transferase
IPR007219	Binding
IPR007275	Binding
IPR007324	Binding / Sugar
IPR007329	Binding
IPR007348	Binding
IPR007364	Transferase
IPR007365	Oligomerisation
IPR007406	Binding
IPR007409	Binding
IPR007459	Binding
IPR007477	Binding / Protein
IPR007484	Cleavage
IPR007492	Binding
IPR007521	Kinase
IPR007526	Binding / Protein
IPR007527	Binding
IPR007533	Binding
IPR007560	Binding
IPR007597	Hydrolase
IPR007602	Binding
IPR007605	Cleavage / Inhibitor
IPR007610	Binding
IPR007624	Binding
IPR007627	Binding
IPR007630	Binding
IPR007631	Binding
IPR007636	Binding
IPR007637	Binding
IPR007638	Binding
IPR007639	Binding
IPR007641	Binding
IPR007642	Binding
IPR007644	Binding
IPR007645	Binding
IPR007646	Binding
IPR007654	Binding
IPR007666	Kinase
IPR015990	Kinase
IPR011790	Kinase
IPR031299	Kinase
IPR007668	Binding
IPR007692	Binding
IPR007719	Binding
IPR007722	Binding
IPR007722	Hydrolase
IPR007728	Binding
IPR007728	Transferase
IPR007745	Binding
IPR007757	Transferase
IPR025848	Transferase
IPR007779	Binding
IPR007785	Binding
IPR007809	Binding / Protein
IPR007811	Binding
IPR007823	Transferase
IPR007848	Transferase
IPR007853	Binding
IPR007856	Multiple / Cleaved
IPR007857	Transferase
IPR007859	Binding
IPR007869	Binding
IPR007871	Transferase
IPR007882	Binding
IPR007889	Binding
IPR007925	Binding
IPR007933	Binding
IPR007934	Binding / Sugar
IPR007937	Binding
IPR007939	Binding
IPR007944	Binding
IPR007984	Binding
IPR008001	Factor
IPR008006	Cleavage
IPR008006	Binding
IPR008013	Binding
IPR008031	Transferase
IPR008037	Cleavage / Inhibitor
IPR008045	Binding
IPR008046	Binding
IPR008047	Binding
IPR008049	Binding
IPR008050	Binding
IPR008065	Binding / Ligand
IPR008080	Binding
IPR008086	Cleavage / Inhibitor
IPR008087	Binding
IPR008097	Factor
IPR008104	Isomerase / unfolded protein
IPR008105	Factor
IPR008108	Hydrolase / Phospho
IPR008111	Binding
IPR008138	Multiple / Cleaved
IPR008139	Multiple / Cleaved
IPR008142	Oxidoreductase
IPR008143	Oxidoreductase
IPR008154	Binding
IPR008160	Structural
IPR008174	Factor
IPR008175	Factor
IPR008180	Hydrolase
IPR008181	Hydrolase
IPR011962	Hydrolase
IPR023537	Hydrolase
IPR008189	Transferase
IPR008193	Binding
IPR008197	Cleavage / Inhibitor
IPR008211	Oligomerisation
IPR008225	Binding
IPR023659	Binding
IPR023661	Binding
IPR008229	Binding
IPR008250	Binding
IPR008254	Binding
IPR026816	Binding
IPR008255	Oxidoreductase
IPR008259	Oxidoreductase
IPR008263	Hydrolase
IPR008264	Hydrolase
IPR008266	Kinase
IPR008268	Cleavage
IPR008269	Cleavage
IPR008271	Kinase
IPR008272	Hydrolase
IPR008274	Oxidoreductase
IPR008288	Binding
IPR008294	Cleavage
IPR008294	Binding
IPR008300	Transferase
IPR008334	Hydrolase
IPR008335	Oxidoreductase
IPR012137	Oxidoreductase
IPR030835	Oxidoreductase
IPR008336	Binding
IPR013030	Binding
IPR008353	Cleavage
IPR008356	Hydrolase / Phospho
IPR016334	Hydrolase / Phospho
IPR008357	Cleavage
IPR008367	Binding
IPR008379	Binding
IPR008393	Binding
IPR008403	Binding / Lipid
IPR008404	Cleavage / Inhibitor
IPR008405	Binding / Lipid
IPR008415	Binding
IPR008425	Hydrolase / Phospho
IPR008434	Binding
IPR008448	Binding
IPR008463	Binding
IPR008567	Transferase
IPR008576	Transferase
IPR008593	Binding
IPR008594	Hydrolase
IPR008595	Kinase
IPR008632	Binding / Lipid
IPR008705	Binding
IPR008721	Binding
IPR016811	Binding
IPR020529	Binding
IPR008723	Binding
IPR008744	Binding
IPR008750	Cleavage
IPR008753	Cleavage
IPR008760	Cleavage
IPR008790	Kinase
IPR008797	Binding
IPR008806	Binding
IPR008807	Binding
IPR008823	Binding
IPR008829	Transferase
IPR013375	Transferase
IPR019872	Transferase
IPR008851	Binding
IPR008858	Binding
IPR008859	Binding
IPR008865	Binding
IPR008876	Binding
IPR008888	Binding
IPR008899	Binding
IPR008906	Stabilisation / Oligomerisation
IPR008913	Binding
IPR008915	Cleavage
IPR008916	Other
IPR008917	Binding
IPR008918	Binding
IPR008921	Binding
IPR015199	Binding
IPR013748	Binding
IPR021886	Binding
IPR022754	Binding
IPR032780	Binding
IPR008930	Transferase
IPR001906	Transferase
IPR011626	Transferase
IPR008939	Hydrolase
IPR008952	REMOVE
IPR028977	REMOVE
IPR008953	Binding
IPR008954	Binding
IPR008958	Transferase
IPR008963	Binding
IPR015914	Binding
IPR008965	Binding / Sugar
IPR012291	Hydrolase
IPR001956	Binding / Sugar
IPR004866	Binding / Sugar
IPR011539	Binding
IPR024061	Binding
IPR012346	Binding
IPR015351	Binding
IPR013524	Binding
IPR013801	Binding
IPR008969	Binding
IPR008969	Cleavage
IPR008972	Cupredoxin
IPR013732	Binding
IPR017533	Cupredoxin
IPR028096	Cupredoxin
IPR008974	Binding / Protein
IPR018121	Binding / Protein
IPR008977	Amidation
IPR008979	Binding / Sugar
IPR001090	Binding / Sugar
IPR002706	Binding / Sugar
IPR003305	Binding / Sugar
IPR005086	Binding / Sugar
IPR005087	Binding / Sugar
IPR005088	Binding / Sugar
IPR005638	Binding / Sugar
IPR006588	Binding / Sugar
IPR010400	Binding / Sugar
IPR010565	Binding / Sugar
IPR013222	Binding / Sugar
IPR013736	Binding / Sugar
IPR015176	Binding / Sugar
IPR015295	Binding / Sugar
IPR015908	Binding / Sugar
IPR025300	Binding / Sugar
IPR029411	Binding / Sugar
IPR032164	Binding / Sugar
IPR008983	Binding / Protein
IPR006052	Binding / Protein
IPR008984	Binding / Protein
IPR017855	Binding / Protein
IPR001132	Binding / Protein
IPR008989	Binding
IPR008993	Binding
IPR009003	Cleavage
IPR000199	Cleavage
IPR000317	Cleavage
IPR001665	Cleavage
IPR004109	Cleavage
IPR024387	Cleavage
IPR009011	Binding / Man6p
IPR012913	Binding / Man6p
IPR009017	Binding / Protein
IPR006605	Binding / Protein
IPR023413	Binding / Protein
IPR009019	Binding
IPR009020	Cleavage / Activation
IPR003146	Cleavage / Activation
IPR010259	Cleavage / Activation
IPR015366	Cleavage / Activation
IPR032815	Cleavage / Activation
IPR009025	Stabilisation / Oligomerisation
IPR011263	Stabilisation / Oligomerisation
IPR009029	Oxidoreductase
IPR009030	Unclear
IPR011641	Unclear
IPR032778	Unclear
IPR009033	Binding
IPR009033	Binding / Protein
IPR009038	Binding / Protein
IPR009042	Binding
IPR009044	Binding
IPR009048	Binding / Ligand
IPR009051	Binding
IPR009052	Binding
IPR009057	Binding
IPR015195	Binding
IPR030828	Binding
IPR023082	Binding
IPR001005	Binding
IPR017877	Binding
IPR017884	Binding
IPR017930	Binding
IPR006447	Binding
IPR032563	Binding
IPR002622	Binding
IPR006455	Binding
IPR006600	Binding
IPR014875	Binding
IPR015010	Binding
IPR024978	Binding
IPR025246	Binding
IPR009060	Binding / Protein
IPR015940	Binding / Protein
IPR005637	Binding / Protein
IPR015228	Binding / Protein
IPR015368	Binding / Protein
IPR033741	Binding / Protein
IPR033864	Binding / Protein
IPR009066	Binding / Ligand
IPR009072	Stabilisation / Oligomerisation
IPR003228	Stabilisation / Oligomerisation
IPR003958	Stabilisation / Oligomerisation
IPR004823	Stabilisation / Oligomerisation
IPR009079	Factor / Cytokine
IPR012351	Factor / Cytokine
IPR009080	Binding
IPR013155	Binding
IPR015273	Binding
IPR008909	Binding
IPR033705	Binding
IPR033708	Binding
IPR033709	Binding
IPR009084	Binding
IPR009087	Binding
IPR009089	Binding
IPR009095	Binding / Protein
IPR009105	Binding
IPR009109	Cleavage / Inhibitor
IPR009122	Binding
IPR009123	Binding
IPR009145	Binding
IPR009157	Binding
IPR009162	Binding
IPR009168	Binding / Protein
IPR012210	Binding / Protein
IPR012211	Binding / Protein
IPR012213	Binding / Protein
IPR022321	Binding / Protein
IPR022322	Binding / Protein
IPR022326	Binding / Protein
IPR022327	Binding / Protein
IPR009170	Binding
IPR009179	Binding
IPR009220	Cleavage
IPR009220	Binding
IPR009234	Binding
IPR009254	Binding / Ligand
IPR009283	Binding
IPR009287	Binding
IPR009349	Binding
IPR009396	Factor
IPR009438	Factor
IPR009447	Transferase
IPR009454	Unknown
IPR009466	Transferase
IPR009469	Binding
IPR009496	Unknown
IPR009508	Binding
IPR009522	Binding
IPR015971	Binding
IPR009528	Binding
IPR009581	Kinase
IPR009590	Binding / Protein
IPR009608	Factor
IPR009668	Binding
IPR009714	Factor
IPR009767	Binding
IPR009768	Binding
IPR009810	Binding
IPR009829	Binding
IPR009861	Binding / Ligand
IPR009868	Binding
IPR009970	Binding
IPR010009	Binding / Lipid
IPR010036	Hydrolase / Phospho
IPR024734	Hydrolase / Phospho
IPR010078	Binding
IPR010086	Binding
IPR010087	Binding
IPR010089	Binding
IPR010093	Binding
IPR010108	Oxidoreductase
IPR010114	Binding
IPR010125	Transferase
IPR010126	Hydrolase
IPR010143	Binding
IPR005972	Binding
IPR010147	Binding
IPR010193	Kinase
IPR010194	Kinase
IPR010204	Binding
IPR010206	Binding
IPR010207	Binding
IPR016463	Binding
IPR010211	Binding
IPR010213	Binding
IPR010228	Binding
IPR010238	Binding
IPR010243	Binding
IPR010248	Binding
IPR010270	Binding
IPR010286	Transferase
IPR017182	Transferase
IPR016909	Transferase
IPR010294	Cleavage
IPR010294	Unknown
IPR010304	Binding
IPR010307	Adhesion
IPR010312	Binding
IPR010336	Binding
IPR010354	Binding
IPR010363	Unknown
IPR010372	Binding
IPR010394	Binding
IPR010402	Binding / Protein
IPR010426	Transferase
IPR012740	Transferase
IPR010431	Binding
IPR030143	Binding
IPR024703	Binding
IPR030144	Binding
IPR030146	Binding
IPR010435	Cleavage
IPR010440	Kinase
IPR017172	Kinase
IPR022826	Kinase
IPR027023	Kinase
IPR010442	Binding
IPR033723	Binding
IPR033724	Binding
IPR010452	Hydrolase / Phospho
IPR010457	IG
IPR010472	Binding
IPR010473	Binding
IPR010475	Factor
IPR010483	Binding
IPR010488	Kinase
IPR010489	Transferase
IPR010502	Hydrolase
IPR010502	Binding / Sugar
IPR019248	Hydrolase
IPR019248	Binding / Sugar
IPR010504	Binding
IPR010506	Binding / Protein
IPR010507	Binding
IPR010524	Binding
IPR010525	Binding
IPR010526	Unknown
IPR010531	Binding
IPR010532	Binding
IPR010534	Binding
IPR010536	Unknown
IPR010542	Binding
IPR010575	Binding
IPR010578	Binding
IPR010585	Binding
IPR010600	Cleavage / Inhibitor
IPR010603	Binding
IPR010603	Stabilisation / Oligomerisation
IPR010606	Transferase
IPR010606	Binding
IPR010611	Hydrolase
IPR010614	Binding
IPR010615	Kinase
IPR010622	Kinase
IPR010660	Unknown
IPR010662	Hydrolase
IPR010666	Binding
IPR010675	Transferase
IPR010711	Binding
IPR010712	Binding
IPR010714	Binding / Protein
IPR010744	Binding
IPR010758	Oxidoreductase
IPR010798	Binding / Ligand
IPR010832	Cleavage / Inhibitor
IPR010886	Binding
IPR010895	IG-like
IPR010909	Unknown
IPR010928	Binding
IPR010932	Binding
IPR010935	Binding / Protein
IPR010963	Transferase
IPR011291	Binding
IPR010966	Binding
IPR010978	Binding
IPR019499	Binding
IPR015866	Binding
IPR010979	Binding
IPR015886	Binding
IPR010981	Stabilisation / Oligomerisation
IPR010982	Binding
IPR027910	Binding
IPR010992	Binding
IPR010995	Binding
IPR010997	Binding
IPR010999	Retroviral
IPR014834	Retroviral
IPR011001	Binding / Lipid
IPR011009	Kinase
IPR002575	Kinase
IPR022359	Kinase
IPR004147	Kinase
IPR015275	Kinase
IPR015897	Kinase
IPR011010	Binding
IPR013500	Binding
IPR011011	Binding
IPR010911	Binding
IPR017455	Binding
IPR031946	Binding
IPR011013	Binding / Sugar
IPR014718	Binding / Sugar
IPR015179	Binding / Sugar
IPR015364	Binding / Sugar
IPR007444	Binding / Sugar
IPR011682	Binding / Sugar
IPR003159	Binding / Sugar
IPR004199	Binding / Sugar
IPR015220	Binding / Sugar
IPR025887	Binding / Sugar
IPR011016	Binding
IPR011029	Binding / Protein
IPR001315	Binding / Protein
IPR004020	Binding / Protein
IPR029397	Binding / Protein
IPR011030	Unknown
IPR014797	Binding
IPR011038	Binding
IPR015304	Binding
IPR012674	Binding
IPR002351	Binding
IPR010788	Binding
IPR011040	Unknown
IPR033654	Unknown
IPR011042	Binding / Protein
IPR013658	Binding / Protein
IPR032485	Binding / Protein
IPR011047	Alcohol dehyd.
IPR027295	Alcohol dehyd.
IPR011050	Unknown
IPR012332	Unknown
IPR015331	Unknown
IPR012334	Unknown
IPR000070	Unknown
IPR002022	Unknown
IPR004898	Unknown
IPR022442	Unknown
IPR011052	Cleavage / Inhibitor
IPR011059	Hydrolase
IPR011061	Cleavage / Inhibitor
IPR024793	Cleavage / Inhibitor
IPR011068	Binding
IPR011104	Kinase
IPR011105	Hydrolase
IPR011109	Binding
IPR011113	Binding
IPR011120	Binding
IPR011124	Binding
IPR011125	Binding
IPR011126	Kinase
IPR011128	Oxidoreductase
IPR011129	Binding
IPR011141	Transferase
IPR011145	Hydrolase
IPR011149	Binding
IPR011161	Binding / Peptide
IPR029287	Binding / Peptide
IPR011162	Binding / Peptide
IPR014745	Binding / Peptide
IPR000353	Binding / Peptide
IPR011177	Binding
IPR011178	Binding
IPR011179	Binding
IPR011224	Transferase
IPR011237	Binding
IPR011244	Transferase
IPR011249	Binding
IPR011251	Oxidoreductase
IPR024011	Oxidoreductase
IPR011254	Oxidoreductase
IPR011259	Binding / Protein
IPR011260	Binding
IPR011262	Stabilisation / Oligomerisation
IPR011264	Binding
IPR011287	Transferase
IPR011289	Binding
IPR011302	Binding
IPR011310	Hydrolase / Phospho
IPR011325	Binding
IPR011330	Hydrolase / Sugar
IPR017625	Hydrolase / Sugar
IPR027291	Hydrolase / Sugar
IPR011333	Binding / Protein
IPR016073	Binding / Protein
IPR011336	Binding
IPR011337	Binding
IPR011338	Binding
IPR011339	Binding
IPR011364	Binding
IPR011364	Transferase
IPR011381	Transferase
IPR011390	Binding / Protein
IPR011398	Binding
IPR011399	Binding
IPR011400	Binding
IPR011402	Binding
IPR011420	Binding
IPR011488	Binding
IPR022964	Binding
IPR011489	Binding / Protein
IPR011498	Binding / Protein
IPR011505	Cleavage
IPR011505	Binding
IPR011511	Binding / Protein
IPR011537	Binding
IPR011541	Binding
IPR011544	Binding
IPR011545	Binding
IPR011546	Cleavage
IPR011546	Binding
IPR011564	Binding
IPR011576	Binding
IPR011578	Binding
IPR015334	Binding
IPR011598	Stabilisation / Oligomerisation
IPR032201	Stabilisation / Oligomerisation
IPR011604	Binding
IPR019080	Binding
IPR017482	Binding
IPR011625	Unknown
IPR011639	Binding
IPR011651	Binding / Ligand
IPR011656	Unknown
IPR011658	Binding / Sugar
IPR011663	Binding
IPR011671	Transferase
IPR011684	Binding
IPR011697	Hydrolase
IPR011705	Oligomerisation
IPR011706	Binding
IPR011706	Oxidoreductase
IPR011707	Binding
IPR011712	Stabilisation / Oligomerisation
IPR011722	Binding
IPR011760	Binding
IPR011761	Binding
IPR004218	Binding
IPR005479	Binding
IPR005483	Binding
IPR009720	Binding
IPR011095	Binding
IPR013650	Binding
IPR013651	Binding
IPR020561	Binding
IPR011773	Binding
IPR011788	Binding
IPR011789	Binding
IPR011791	Binding
IPR011794	Binding
IPR011797	Binding
IPR011811	Hydrolase
IPR011822	Binding
IPR011837	Hydrolase
IPR022844	Hydrolase
IPR011844	Cleavage
IPR011844	Binding
IPR011856	Binding
IPR006677	Binding
IPR011879	Binding
IPR011907	Binding
IPR011913	Kinase
IPR011914	Kinase
IPR011930	Binding / Protein
IPR011931	Binding
IPR011940	Binding
IPR011946	Binding
IPR011948	Hydrolase / Phospho
IPR011988	Oligomerisation
IPR011989	Binding
IPR033133	Binding
IPR033712	Binding
IPR002553	Binding
IPR024574	Binding
IPR032682	Binding
IPR011990	Binding / Protein
IPR033745	Binding / Protein
IPR011991	Binding / DNA
IPR015265	Binding
IPR016032	Binding
IPR022687	Binding
IPR012318	Binding
IPR015191	Binding
IPR015285	Kinase
IPR014879	Binding
IPR000591	Binding / DNA
IPR003725	Binding / DNA
IPR001346	Binding / DNA
IPR002577	Binding / DNA
IPR002831	Binding / DNA
IPR004409	Binding / DNA
IPR005149	Binding / DNA
IPR006630	Binding / DNA
IPR009718	Binding / DNA
IPR013196	Binding / DNA
IPR014793	Binding / DNA
IPR015102	Binding / DNA
IPR015163	Binding / DNA
IPR015198	Binding / DNA
IPR000792	Binding / DNA
IPR027395	Binding / DNA
IPR031655	Binding / DNA
IPR031725	Binding / DNA
IPR032298	Binding / DNA
IPR033439	Binding / DNA
IPR011992	Binding / Calcium
IPR014741	Binding
IPR019577	Binding
IPR015359	Binding / Calcium
IPR011993	Binding / Lipid, Targeting
IPR000156	Binding / Lipid, Targeting
IPR000697	Binding / Lipid, Targeting
IPR033927	Binding / Lipid, Targeting
IPR002404	Binding / Lipid, Targeting
IPR006019	Binding / Lipid, Targeting
IPR033930	Binding / Lipid, Targeting
IPR012466	Binding / Lipid, Targeting
IPR012544	Binding / Lipid, Targeting
IPR013876	Binding / Lipid, Targeting
IPR018980	Binding / Lipid, Targeting
IPR033931	Binding / Lipid, Targeting
IPR011998	Stabilisation / Oligomerisation
IPR012006	Binding
IPR012008	Binding
IPR012052	Binding
IPR012090	Binding
IPR012091	Cleavage
IPR012091	Binding
IPR012094	Binding
IPR012131	Binding
IPR022695	Binding
IPR012133	Binding
IPR012133	Oxidoreductase
IPR020920	Binding
IPR014080	Binding
IPR023989	Binding
IPR014080	Oxidoreductase
IPR023989	Oxidoreductase
IPR012144	Binding
IPR012147	Transferase
IPR014079	Transferase
IPR014081	Transferase
IPR012151	Hydrolase / Phospho
IPR012151	Binding / Protein
IPR012152	Hydrolase / Phospho
IPR012153	Hydrolase / Phospho
IPR012156	Binding
IPR012162	Binding
IPR014069	Binding
IPR012171	Oxidoreductase
IPR012178	Binding
IPR012188	Oxidoreductase
IPR012188	Binding
IPR012220	Binding
IPR012227	Binding
IPR027133	Transferase
IPR027139	Transferase
IPR027128	Binding
IPR027130	Binding
IPR027136	Binding
IPR027138	Binding
IPR012233	Kinase
IPR012265	Hydrolase / Phospho
IPR012266	Hydrolase / Phospho
IPR012280	Stabilisation / Oligomerisation
IPR012289	Hydrolase
IPR029474	Hydrolase
IPR012290	Binding / Ligand
IPR004866	Hydrolase
IPR012293	Binding
IPR012308	Binding
IPR012313	Binding
IPR012314	Cleavage
IPR012314	Binding
IPR012319	Binding
IPR012336	Oxidoreductase
IPR013740	Oxidoreductase
IPR013766	Oxidoreductase
IPR002109	Oxidoreductase
IPR014025	Oxidoreductase
IPR011899	Oxidoreductase
IPR011906	Oxidoreductase
IPR033658	Oxidoreductase
IPR011649	Oxidoreductase
IPR012941	Oxidoreductase
IPR005788	Oxidoreductase
IPR024253	Oxidoreductase
IPR012337	Binding
IPR001584	Binding
IPR006133	Binding
IPR006641	Binding
IPR028231	Binding
